X,Y,D
3.98631e-05,0.000274039,6.21807e-05
0.000411249,0.000944883,4.81253e-05
0.000228414,0.000160579,4.54853e-05
0.000575692,0.00117877,4.34809e-05
0.000783958,0.000716477,7.25434e-05
0.000457309,0.00142562,4.82106e-05
8.23884e-05,0.00016453,3.27005e-05
0.000476187,0.00117909,7.0391e-05
6.87413e-05,0.00070312,4.61088e-05
0.000122354,0.000766866,6.37564e-05
0.000585713,0.0010372,5.15448e-05
0.000764591,0.00144615,4.02554e-05
0.000465724,0.000237078,5.36618e-05
0.000556708,0.000754239,4.32956e-05
0.000597197,0.00155578,5.26769e-05
0.000643598,0.000511613,5.30776e-05
0.000102944,0.00127571,5.42851e-05
0.000318861,0.00111225,6.08731e-05
0.000630793,0.00167767,3.62333e-05
0.000334566,0.00047827,3.60866e-05
0.000812685,0.00125569,5.75133e-05
0.000636426,0.00113831,5.21257e-05
0.000123365,0.00110866,5.69281e-05
0.000731564,0.000523339,4.34613e-05
0.000403439,0.00133068,6.61872e-05
0.000433391,0.000477047,6.35092e-05
0.000267366,0.000660461,3.86524e-05
0.000193602,0.000873918,5.53032e-05
0.000745839,0.00155384,5.23984e-05
0.00011206,0.00154664,5.26759e-05
0.000314092,0.0016851,6.52715e-05
0.0001321,0.00161333,4.70643e-05
0.000122414,0.000895847,5.34152e-05
0.000351107,0.000529,4.06886e-05
0.000757674,0.000941749,5.15924e-05
0.000427547,0.00161483,7.19427e-05
0.000655067,0.00142839,6.38904e-05
0.000166515,0.0001193,6.34418e-05
0.000577906,0.00147831,3.33824e-05
0.000544671,0.00127686,5.61395e-05
0.000739808,0.000464958,5.40959e-05
0.00045231,0.00103863,4.75167e-05
0.000715935,0.000761703,7.08567e-05
0.000691832,0.00051085,2.94213e-05
0.000421398,0.00055218,5.43865e-05
0.000207918,0.000342812,6.60318e-05
0.000503728,0.00138644,6.19288e-05
8.61364e-05,0.000944781,4.24962e-05
0.00064152,0.00099098,6.99827e-05
0.000746373,0.00110123,6.39453e-05
0.000694234,0.000336258,3.34255e-05
0.000239063,0.0012522,7.61835e-05
0.000166868,0.000236917,5.64804e-05
0.000271782,9.08181e-05,4.79656e-05
0.000373038,0.000124767,3.88844e-05
0.000301097,0.0015126,4.15431e-05
0.000569244,0.000339932,7.11847e-05
0.00057366,0.000701763,3.56591e-05
0.000360984,0.000895091,5.50162e-05
0.000172667,0.00102963,4.21707e-05
0.000700498,0.00103355,4.05967e-05
0.000792169,0.000987302,5.75882e-05
0.000187838,0.00168288,7.15759e-05
0.000385327,0.00032653,7.18332e-05
0.000485306,0.000486087,3.53178e-05
0.000434722,0.000834936,4.98386e-05
0.000797255,0.000294736,5.91477e-05
0.000211115,0.000596615,3.99697e-05
0.000559824,0.00109086,5.35624e-05
0.000424616,0.000713538,4.7927e-05
0.00073509,0.000235128,4.90875e-05
0.000169625,0.00135189,5.49025e-05
0.00041061,0.000651388,5.19109e-05
0.000224292,0.00117893,4.28606e-05
0.000728734,0.000858635,7.39209e-05
0.000686692,0.00130813,5.54135e-05
0.000684711,0.00119296,4.06439e-05
0.000292129,0.000961507,6.63529e-05
0.000384056,0.00102233,6.13221e-05
0.000624645,0.00149541,6.43213e-05
0.000605103,0.00137606,4.66003e-05
0.000595373,0.00127811,4.09326e-05
0.000584645,0.000411964,5.65641e-05
0.000166828,0.000809521,4.31215e-05
0.000817221,0.000437571,5.6267e-05
0.000458663,0.00151205,5.81229e-05
0.000685577,0.00068549,6.97114e-05
0.000181013,0.00110318,4.96669e-05
0.000524257,8.06058e-05,3.52932e-05
6.42181e-05,0.00133234,4.73906e-05
0.000611645,0.000597501,4.1974e-05
0.00037985,0.00118584,4.73135e-05
0.000233341,0.000224438,6.35359e-05
0.000356156,0.00161873,4.36977e-05
0.000276818,0.00133617,4.37304e-05
0.000278845,0.000399991,5.06308e-05
6.97915e-05,0.000392585,4.27295e-05
0.000195496,0.001419,4.33805e-05
0.000254709,0.000458663,4.02029e-05
0.000144186,0.00044305,5.4721e-05
0.000539377,0.000172815,3.96651e-05
0.000516308,0.000451367,4.68605e-05
0.000305684,0.00121455,4.88428e-05
0.000463919,0.000980541,5.12716e-05
0.000507116,0.000615405,4.39662e-05
0.000715671,0.00139736,4.87545e-05
0.0004888,0.00128052,5.45185e-05
0.000311072,0.000312063,6.38144e-05
0.000462096,0.000584887,4.39528e-05
0.000513921,0.00092584,5.73785e-05
